DATETIME,NO2 PREDICTED,NO2 TARGET
2023-05-14 16:00:00,51.367493,53.3
2023-05-14 17:00:00,45.49455,39.35
2023-05-14 18:00:00,29.863506,33.2
2023-05-14 19:00:00,24.712736,18.48
2023-05-14 20:00:00,18.721964,17.25
2023-05-14 21:00:00,14.019966,17.7
2023-05-14 22:00:00,19.575266,9.17
2023-05-14 23:00:00,10.20845,4.03
2023-05-27 00:00:00,7.2679405,39.0
2023-05-27 01:00:00,47.00678,15.070000000000002
2023-05-27 02:00:00,21.636992,2.25
2023-05-27 03:00:00,2.994907,3.2800000000000002
2023-05-27 04:00:00,6.628218,8.18
2023-05-27 05:00:00,7.0058227,13.47
2023-05-27 06:00:00,14.770722,12.45
2023-05-27 07:00:00,10.614492,11.62
2023-05-27 08:00:00,10.757935,7.95
2023-05-27 09:00:00,7.04317,6.03
2023-05-27 10:00:00,6.28267,4.15
2023-05-27 11:00:00,4.896282,4.25
2023-05-27 12:00:00,6.0370517,3.23
2023-05-27 13:00:00,5.7635255,4.8
2023-05-27 14:00:00,7.1332297,23.62
2023-05-27 15:00:00,29.149862,44.78
2023-05-27 16:00:00,40.467773,34.52
2023-05-27 17:00:00,28.350603,35.2
2023-05-27 18:00:00,24.03095,29.05
2023-05-27 19:00:00,23.499712,43.67
2023-05-27 20:00:00,33.83485,41.85
2023-05-27 21:00:00,34.101795,35.8
2023-05-27 22:00:00,25.294199,38.45
2023-05-27 23:00:00,33.35859,31.25
2023-05-31 00:00:00,28.35153,2.9
2023-05-31 01:00:00,6.7532783,4.83
2023-05-31 02:00:00,4.5317826,4.67
2023-05-31 03:00:00,7.9174247,6.5
2023-05-31 04:00:00,6.819473,5.9
2023-05-31 05:00:00,8.466695,4.57
2023-05-31 06:00:00,5.6370645,4.65
2023-05-31 07:00:00,5.914836,3.15
2023-05-31 08:00:00,5.0299745,4.75
2023-05-31 09:00:00,5.512823,5.53
2023-05-31 10:00:00,6.738288,6.62
2023-05-31 11:00:00,6.706367,3.98
2023-05-31 12:00:00,6.52673,2.85
